Grammar:

Rule 0     S' -> nackFile
    segment                        shift and go to state 39
    uncontrolledSegment            shift and go to state 42
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    chanceHeader                   shift and go to state 49
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 244

    (37) chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody . optionalChance
    (38) optionalChance -> . optionalTerminator
    (39) optionalChance -> . chanceBody actionTypeStart nodeBody optionalChance
    (40) optionalTerminator -> . ENDRANDOMWITH uncontrolledSegment
    (41) optionalTerminator -> . ENDRWITH uncontrolledSegment
    (42) optionalTerminator -> . ENDRANDOM skip
    (43) optionalTerminator -> . ENDR skip
    (46) chanceBody -> . elsechance ( id )
    (47) chanceBody -> . elsechance ( numeric )
    (48) elsechance -> . ELSER
    (49) elsechance -> . ELSERANDOM
    ENDRANDOMWITH   shift and go to state 259
    ENDRWITH        shift and go to state 260
    ENDRANDOM       shift and go to state 261
    ENDR            shift and go to state 262
    ELSER           shift and go to state 198
    ELSERANDOM      shift and go to state 199

    chanceBody                     shift and go to state 256
    optionalChance                 shift and go to state 257
    optionalTerminator             shift and go to state 258
    elsechance                     shift and go to state 197

state 245

    (46) chanceBody -> elsechance ( id . )
    )               shift and go to state 263


state 246

    (47) chanceBody -> elsechance ( numeric . )
    )               shift and go to state 264


state 247

    (91) commaPrefacedId -> , floatNumericSymbol commaPrefacedId .
    )               reduce using rule 91 (commaPrefacedId -> , floatNumericSymbol commaPrefacedId .)


state 248

    (92) commaPrefacedId -> , id . . id commaPrefacedId
    (144) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 265

state 249

    (90) funcParens -> ( id . id commaPrefacedId . )
    )               shift and go to state 266


state 250

    (79) maybeSubFunction -> . id parens . maybeSubFunction
    (82) maybeParens -> parens .
    (79) maybeSubFunction -> . . id parens maybeSubFunction
    (80) maybeSubFunction -> . . id maybeParens
    DO_ACTION       reduce using rule 82 (maybeParens -> parens .)
    DO_CALL         reduce using rule 82 (maybeParens -> parens .)
    DO_DIRECTIVE    reduce using rule 82 (maybeParens -> parens .)
    META            reduce using rule 82 (maybeParens -> parens .)
    LINESKIP        reduce using rule 82 (maybeParens -> parens .)
    .               shift and go to state 208

    maybeSubFunction               shift and go to state 267

state 251

    (80) maybeSubFunction -> . id maybeParens .
    DO_ACTION       reduce using rule 80 (maybeSubFunction -> . id maybeParens .)
    DO_CALL         reduce using rule 80 (maybeSubFunction -> . id maybeParens .)
    DO_DIRECTIVE    reduce using rule 80 (maybeSubFunction -> . id maybeParens .)
    META            reduce using rule 80 (maybeSubFunction -> . id maybeParens .)
    LINESKIP        reduce using rule 80 (maybeSubFunction -> . id maybeParens .)


state 252

    (24) nodeIndex -> : numeric META numeric .
    LINESKIP        reduce using rule 24 (nodeIndex -> : numeric META numeric .)


state 253

    (97) maybeMoreActionParams -> , numeric . maybeMoreActionParams
    (97) maybeMoreActionParams -> . , numeric maybeMoreActionParams
    (98) maybeMoreActionParams -> . empty
    (147) empty -> .
    ,               shift and go to state 240
    )               reduce using rule 147 (empty -> .)

    maybeMoreActionParams          shift and go to state 268
    empty                          shift and go to state 241

state 254

    (53) conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    IF              reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    RESET           reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    RETURN          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    RANDOM          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    [               reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    META            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDF            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELSE            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELIF            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELSER           reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELSERANDOM      reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDRANDOMWITH   reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDRWITH        reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDRANDOM       reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDR            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)


state 255

    (54) conditionalTerminator -> ELIF functionType actionTypeStart nodeBody . conditionalTerminator
    (51) conditionalTerminator -> . ENDWITH uncontrolledSegment
    (52) conditionalTerminator -> . ENDIF skip
    (53) conditionalTerminator -> . ELSE actionTypeStart nodeBody conditionalTerminator
    (54) conditionalTerminator -> . ELIF functionType actionTypeStart nodeBody conditionalTerminator
    ENDWITH         shift and go to state 192
    ENDIF           shift and go to state 193
    ELSE            shift and go to state 194
    ELIF            shift and go to state 195

    conditionalTerminator          shift and go to state 269

state 256

    (39) optionalChance -> chanceBody . actionTypeStart nodeBody optionalChance
    (57) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (60) maybeActionType -> . empty
    (61) maybeActionType -> . actionType
    (147) empty -> .
    (71) actionType -> . DO_ACTION actionLiteral actionParens
    (72) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    DO_ACTION       shift and go to state 87

    actionTypeStart                shift and go to state 270
    maybeActionType                shift and go to state 84
    empty                          shift and go to state 85
    actionType                     shift and go to state 86

state 257

    (37) chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .
    DO_NOTHING      reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    UNSAFE          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    CONCLUDE        reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    IF              reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    REPEAT          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    RESET           reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    RETURN          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    RANDOM          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    [               reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    FUNCTION        reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    FUNCTION_START  reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    DO_ACTION       reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    DO_CALL         reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    DO_DIRECTIVE    reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    META            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    LINESKIP        reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDFUNCTION     reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDDEF          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDF            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDWITH         reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDIF           reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELSE            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELIF            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELSER           reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELSERANDOM      reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDRANDOMWITH   reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDRWITH        reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDRANDOM       reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDR            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)


state 258

    (38) optionalChance -> optionalTerminator .
    DO_NOTHING      reduce using rule 38 (optionalChance -> optionalTerminator .)
    UNSAFE          reduce using rule 38 (optionalChance -> optionalTerminator .)
    CONCLUDE        reduce using rule 38 (optionalChance -> optionalTerminator .)
    IF              reduce using rule 38 (optionalChance -> optionalTerminator .)
    REPEAT          reduce using rule 38 (optionalChance -> optionalTerminator .)
    RESET           reduce using rule 38 (optionalChance -> optionalTerminator .)
    RETURN          reduce using rule 38 (optionalChance -> optionalTerminator .)
    RANDOM          reduce using rule 38 (optionalChance -> optionalTerminator .)
    [               reduce using rule 38 (optionalChance -> optionalTerminator .)
    FUNCTION        reduce using rule 38 (optionalChance -> optionalTerminator .)
    FUNCTION_START  reduce using rule 38 (optionalChance -> optionalTerminator .)
    DO_ACTION       reduce using rule 38 (optionalChance -> optionalTerminator .)
    DO_CALL         reduce using rule 38 (optionalChance -> optionalTerminator .)
    DO_DIRECTIVE    reduce using rule 38 (optionalChance -> optionalTerminator .)
    META            reduce using rule 38 (optionalChance -> optionalTerminator .)
    LINESKIP        reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDFUNCTION     reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDDEF          reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDF            reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDWITH         reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDIF           reduce using rule 38 (optionalChance -> optionalTerminator .)
    ELSE            reduce using rule 38 (optionalChance -> optionalTerminator .)
    ELIF            reduce using rule 38 (optionalChance -> optionalTerminator .)
    ELSER           reduce using rule 38 (optionalChance -> optionalTerminator .)
    ELSERANDOM      reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDRANDOMWITH   reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDRWITH        reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDRANDOM       reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDR            reduce using rule 38 (optionalChance -> optionalTerminator .)


state 259

    (40) optionalTerminator -> ENDRANDOMWITH . uncontrolledSegment
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (147) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 147 (empty -> .)
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 271
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 260

    (41) optionalTerminator -> ENDRWITH . uncontrolledSegment
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (147) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 147 (empty -> .)
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 272
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 261

    (42) optionalTerminator -> ENDRANDOM . skip
    (145) skip -> . LINESKIP skip
    (146) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 273

state 262

    (43) optionalTerminator -> ENDR . skip
    (145) skip -> . LINESKIP skip
    (146) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 274

state 263

    (46) chanceBody -> elsechance ( id ) .
    REPEAT          reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    RESET           reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    RETURN          reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    [               reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    FUNCTION        reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    FUNCTION_START  reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    DO_ACTION       reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    DO_CALL         reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    DO_DIRECTIVE    reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    META            reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    LINESKIP        reduce using rule 46 (chanceBody -> elsechance ( id ) .)


state 264

    (47) chanceBody -> elsechance ( numeric ) .
    REPEAT          reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    RESET           reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    RETURN          reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    [               reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    FUNCTION        reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    FUNCTION_START  reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    DO_ACTION       reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    DO_CALL         reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    DO_DIRECTIVE    reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    META            reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    LINESKIP        reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)


state 265

    (92) commaPrefacedId -> , id . id . commaPrefacedId
    (91) commaPrefacedId -> . , floatNumericSymbol commaPrefacedId
    (92) commaPrefacedId -> . , id . id commaPrefacedId
    (93) commaPrefacedId -> . empty
    (147) empty -> .
    ,               shift and go to state 204
    )               reduce using rule 147 (empty -> .)

    commaPrefacedId                shift and go to state 275
    empty                          shift and go to state 205

state 266

    (90) funcParens -> ( id . id commaPrefacedId ) .
    DO_ACTION       reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    DO_CALL         reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    DO_DIRECTIVE    reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    META            reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    LINESKIP        reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    .               reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)


state 267

    (79) maybeSubFunction -> . id parens maybeSubFunction .
    DO_ACTION       reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)
    DO_CALL         reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)
    DO_DIRECTIVE    reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)
    META            reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)
    LINESKIP        reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)


state 268

    (97) maybeMoreActionParams -> , numeric maybeMoreActionParams .
    )               reduce using rule 97 (maybeMoreActionParams -> , numeric maybeMoreActionParams .)


state 269

    (54) conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    IF              reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    RESET           reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    RETURN          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    RANDOM          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    [               reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    META            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDF            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELSE            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELIF            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELSER           reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELSERANDOM      reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDRANDOMWITH   reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDRWITH        reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDRANDOM       reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDR            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)


state 270

    (39) optionalChance -> chanceBody actionTypeStart . nodeBody optionalChance
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (147) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (50) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (37) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . RANDOM ( id )
    (45) chanceHeader -> . RANDOM ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ENDRANDOMWITH   reduce using rule 147 (empty -> .)
    ENDRWITH        reduce using rule 147 (empty -> .)
    ENDRANDOM       reduce using rule 147 (empty -> .)
    ENDR            reduce using rule 147 (empty -> .)
    ELSER           reduce using rule 147 (empty -> .)
    ELSERANDOM      reduce using rule 147 (empty -> .)
    DO_ACTION       reduce using rule 147 (empty -> .)
    DO_CALL         reduce using rule 147 (empty -> .)
    DO_DIRECTIVE    reduce using rule 147 (empty -> .)
    META            reduce using rule 147 (empty -> .)
    LINESKIP        reduce using rule 147 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    RANDOM          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    nodeBody                       shift and go to state 276
    empty                          shift and go to state 38
    segment                        shift and go to state 39
    uncontrolledSegment            shift and go to state 42
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    chanceHeader                   shift and go to state 49
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 271

    (40) optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .
    DO_NOTHING      reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    UNSAFE          reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    CONCLUDE        reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    IF              reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    REPEAT          reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    RESET           reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    RETURN          reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    RANDOM          reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    [               reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    FUNCTION        reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    FUNCTION_START  reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
    DO_ACTION       reduce using rule 40 (optionalTerminator -> ENDRANDOMWITH uncontrolledSegment .)
