Grammar:

Rule 0     S' -> nackFile
    chanceHeader                   shift and go to state 49
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 234

    (37) chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody . optionalChance
    (38) optionalChance -> . optionalTerminator
    (39) optionalChance -> . chanceBody actionTypeStart nodeBody optionalChance
    (40) optionalTerminator -> . ENDCHANCEWITH uncontrolledSegment skip
    (41) optionalTerminator -> . ENDCWITH uncontrolledSegment skip
    (42) optionalTerminator -> . ENDCHANCE skip
    (43) optionalTerminator -> . ENDC skip
    (46) chanceBody -> . elsechance ( id )
    (47) chanceBody -> . elsechance ( numeric )
    (48) elsechance -> . ELSEC
    (49) elsechance -> . ELSECHANCE
    ENDCHANCEWITH   shift and go to state 249
    ENDCWITH        shift and go to state 250
    ENDCHANCE       shift and go to state 251
    ENDC            shift and go to state 252
    ELSEC           shift and go to state 185
    ELSECHANCE      shift and go to state 186

    chanceBody                     shift and go to state 246
    optionalChance                 shift and go to state 247
    optionalTerminator             shift and go to state 248
    elsechance                     shift and go to state 184

state 235

    (46) chanceBody -> elsechance ( id . )
    )               shift and go to state 253


state 236

    (47) chanceBody -> elsechance ( numeric . )
    )               shift and go to state 254


state 237

    (91) commaPrefacedId -> , floatNumericSymbol commaPrefacedId .
    )               reduce using rule 91 (commaPrefacedId -> , floatNumericSymbol commaPrefacedId .)


state 238

    (92) commaPrefacedId -> , id . . id commaPrefacedId
    (134) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 255

state 239

    (90) funcParens -> ( id . id commaPrefacedId . )
    )               shift and go to state 256


state 240

    (79) maybeSubFunction -> . id parens . maybeSubFunction
    (82) maybeParens -> parens .
    (79) maybeSubFunction -> . . id parens maybeSubFunction
    (80) maybeSubFunction -> . . id maybeParens
    DO_ACTION       reduce using rule 82 (maybeParens -> parens .)
    DO_CALL         reduce using rule 82 (maybeParens -> parens .)
    DO_DIRECTIVE    reduce using rule 82 (maybeParens -> parens .)
    META            reduce using rule 82 (maybeParens -> parens .)
    LINESKIP        reduce using rule 82 (maybeParens -> parens .)
    .               shift and go to state 198

    maybeSubFunction               shift and go to state 257

state 241

    (80) maybeSubFunction -> . id maybeParens .
    DO_ACTION       reduce using rule 80 (maybeSubFunction -> . id maybeParens .)
    DO_CALL         reduce using rule 80 (maybeSubFunction -> . id maybeParens .)
    DO_DIRECTIVE    reduce using rule 80 (maybeSubFunction -> . id maybeParens .)
    META            reduce using rule 80 (maybeSubFunction -> . id maybeParens .)
    LINESKIP        reduce using rule 80 (maybeSubFunction -> . id maybeParens .)


state 242

    (24) nodeIndex -> : numeric META numeric .
    LINESKIP        reduce using rule 24 (nodeIndex -> : numeric META numeric .)


state 243

    (97) maybeMoreActionParams -> , numeric . maybeMoreActionParams
    (97) maybeMoreActionParams -> . , numeric maybeMoreActionParams
    (98) maybeMoreActionParams -> . empty
    (137) empty -> .
    ,               shift and go to state 230
    )               reduce using rule 137 (empty -> .)

    maybeMoreActionParams          shift and go to state 258
    empty                          shift and go to state 231

state 244

    (53) conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    IF              reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    RESET           reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    RETURN          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    CHANCE          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    [               reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    META            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDF            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELSE            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELIF            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELSEC           reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ELSECHANCE      reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDCHANCEWITH   reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDCWITH        reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDCHANCE       reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)
    ENDC            reduce using rule 53 (conditionalTerminator -> ELSE actionTypeStart nodeBody conditionalTerminator .)


state 245

    (54) conditionalTerminator -> ELIF functionType actionTypeStart nodeBody . conditionalTerminator
    (51) conditionalTerminator -> . ENDWITH uncontrolledSegment
    (52) conditionalTerminator -> . ENDIF skip
    (53) conditionalTerminator -> . ELSE actionTypeStart nodeBody conditionalTerminator
    (54) conditionalTerminator -> . ELIF functionType actionTypeStart nodeBody conditionalTerminator
    ENDWITH         shift and go to state 179
    ENDIF           shift and go to state 180
    ELSE            shift and go to state 181
    ELIF            shift and go to state 182

    conditionalTerminator          shift and go to state 259

state 246

    (39) optionalChance -> chanceBody . actionTypeStart nodeBody optionalChance
    (57) actionTypeStart -> . maybeActionType maybeCallType maybeDirectiveType maybeMetaType skip
    (60) maybeActionType -> . empty
    (61) maybeActionType -> . actionType
    (137) empty -> .
    (71) actionType -> . DO_ACTION actionLiteral actionParens
    (72) actionType -> . DO_ACTION actionName actionParens
    DO_CALL         reduce using rule 137 (empty -> .)
    DO_DIRECTIVE    reduce using rule 137 (empty -> .)
    META            reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)
    DO_ACTION       shift and go to state 87

    actionTypeStart                shift and go to state 260
    maybeActionType                shift and go to state 84
    empty                          shift and go to state 85
    actionType                     shift and go to state 86

state 247

    (37) chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .
    DO_NOTHING      reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    UNSAFE          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    CONCLUDE        reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    IF              reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    REPEAT          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    RESET           reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    RETURN          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    CHANCE          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    [               reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    FUNCTION        reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    FUNCTION_START  reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    DO_ACTION       reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    DO_CALL         reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    DO_DIRECTIVE    reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    META            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    LINESKIP        reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDFUNCTION     reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDDEF          reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDF            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDWITH         reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDIF           reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELSE            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELIF            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELSEC           reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ELSECHANCE      reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDCHANCEWITH   reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDCWITH        reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDCHANCE       reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)
    ENDC            reduce using rule 37 (chance -> chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance .)


state 248

    (38) optionalChance -> optionalTerminator .
    DO_NOTHING      reduce using rule 38 (optionalChance -> optionalTerminator .)
    UNSAFE          reduce using rule 38 (optionalChance -> optionalTerminator .)
    CONCLUDE        reduce using rule 38 (optionalChance -> optionalTerminator .)
    IF              reduce using rule 38 (optionalChance -> optionalTerminator .)
    REPEAT          reduce using rule 38 (optionalChance -> optionalTerminator .)
    RESET           reduce using rule 38 (optionalChance -> optionalTerminator .)
    RETURN          reduce using rule 38 (optionalChance -> optionalTerminator .)
    CHANCE          reduce using rule 38 (optionalChance -> optionalTerminator .)
    [               reduce using rule 38 (optionalChance -> optionalTerminator .)
    FUNCTION        reduce using rule 38 (optionalChance -> optionalTerminator .)
    FUNCTION_START  reduce using rule 38 (optionalChance -> optionalTerminator .)
    DO_ACTION       reduce using rule 38 (optionalChance -> optionalTerminator .)
    DO_CALL         reduce using rule 38 (optionalChance -> optionalTerminator .)
    DO_DIRECTIVE    reduce using rule 38 (optionalChance -> optionalTerminator .)
    META            reduce using rule 38 (optionalChance -> optionalTerminator .)
    LINESKIP        reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDFUNCTION     reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDDEF          reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDF            reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDWITH         reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDIF           reduce using rule 38 (optionalChance -> optionalTerminator .)
    ELSE            reduce using rule 38 (optionalChance -> optionalTerminator .)
    ELIF            reduce using rule 38 (optionalChance -> optionalTerminator .)
    ELSEC           reduce using rule 38 (optionalChance -> optionalTerminator .)
    ELSECHANCE      reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDCHANCEWITH   reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDCWITH        reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDCHANCE       reduce using rule 38 (optionalChance -> optionalTerminator .)
    ENDC            reduce using rule 38 (optionalChance -> optionalTerminator .)


state 249

    (40) optionalTerminator -> ENDCHANCEWITH . uncontrolledSegment skip
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (137) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 137 (empty -> .)
    DO_CALL         reduce using rule 137 (empty -> .)
    DO_DIRECTIVE    reduce using rule 137 (empty -> .)
    META            reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 261
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 250

    (41) optionalTerminator -> ENDCWITH . uncontrolledSegment skip
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (137) empty -> .
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    DO_ACTION       reduce using rule 137 (empty -> .)
    DO_CALL         reduce using rule 137 (empty -> .)
    DO_DIRECTIVE    reduce using rule 137 (empty -> .)
    META            reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    uncontrolledSegment            shift and go to state 262
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    empty                          shift and go to state 78
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 251

    (42) optionalTerminator -> ENDCHANCE . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 263

state 252

    (43) optionalTerminator -> ENDC . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 264

state 253

    (46) chanceBody -> elsechance ( id ) .
    REPEAT          reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    RESET           reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    RETURN          reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    [               reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    FUNCTION        reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    FUNCTION_START  reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    DO_ACTION       reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    DO_CALL         reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    DO_DIRECTIVE    reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    META            reduce using rule 46 (chanceBody -> elsechance ( id ) .)
    LINESKIP        reduce using rule 46 (chanceBody -> elsechance ( id ) .)


state 254

    (47) chanceBody -> elsechance ( numeric ) .
    REPEAT          reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    RESET           reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    RETURN          reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    [               reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    FUNCTION        reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    FUNCTION_START  reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    DO_ACTION       reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    DO_CALL         reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    DO_DIRECTIVE    reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    META            reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)
    LINESKIP        reduce using rule 47 (chanceBody -> elsechance ( numeric ) .)


state 255

    (92) commaPrefacedId -> , id . id . commaPrefacedId
    (91) commaPrefacedId -> . , floatNumericSymbol commaPrefacedId
    (92) commaPrefacedId -> . , id . id commaPrefacedId
    (93) commaPrefacedId -> . empty
    (137) empty -> .
    ,               shift and go to state 194
    )               reduce using rule 137 (empty -> .)

    commaPrefacedId                shift and go to state 265
    empty                          shift and go to state 195

state 256

    (90) funcParens -> ( id . id commaPrefacedId ) .
    DO_ACTION       reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    DO_CALL         reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    DO_DIRECTIVE    reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    META            reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    LINESKIP        reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)
    .               reduce using rule 90 (funcParens -> ( id . id commaPrefacedId ) .)


state 257

    (79) maybeSubFunction -> . id parens maybeSubFunction .
    DO_ACTION       reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)
    DO_CALL         reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)
    DO_DIRECTIVE    reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)
    META            reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)
    LINESKIP        reduce using rule 79 (maybeSubFunction -> . id parens maybeSubFunction .)


state 258

    (97) maybeMoreActionParams -> , numeric maybeMoreActionParams .
    )               reduce using rule 97 (maybeMoreActionParams -> , numeric maybeMoreActionParams .)


state 259

    (54) conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .
    DO_NOTHING      reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    UNSAFE          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    CONCLUDE        reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    IF              reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    REPEAT          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    RESET           reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    RETURN          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    CHANCE          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    [               reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION        reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    FUNCTION_START  reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    DO_ACTION       reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    DO_CALL         reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    DO_DIRECTIVE    reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    META            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    LINESKIP        reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDFUNCTION     reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDDEF          reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDF            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDWITH         reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDIF           reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELSE            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELIF            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELSEC           reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ELSECHANCE      reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDCHANCEWITH   reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDCWITH        reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDCHANCE       reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)
    ENDC            reduce using rule 54 (conditionalTerminator -> ELIF functionType actionTypeStart nodeBody conditionalTerminator .)


state 260

    (39) optionalChance -> chanceBody actionTypeStart . nodeBody optionalChance
    (26) nodeBody -> . empty
    (27) nodeBody -> . segment nodeBody
    (137) empty -> .
    (31) segment -> . DO_NOTHING skip
    (32) segment -> . UNSAFE skip
    (33) segment -> . uncontrolledSegment
    (34) segment -> . CONCLUDE uncontrolledSegment
    (35) segment -> . conditional
    (36) segment -> . chance
    (55) uncontrolledSegment -> . directiveName maybeMetaType skip
    (56) uncontrolledSegment -> . maybeFunctionType actionTypeStart
    (50) conditional -> . IF uncontrolledSegment nodeBody conditionalTerminator
    (37) chance -> . chanceHeader actionTypeStart nodeBody chanceBody uncontrolledSegment nodeBody optionalChance
    (106) directiveName -> . REPEAT
    (107) directiveName -> . RESET
    (108) directiveName -> . RETURN
    (58) maybeFunctionType -> . empty
    (59) maybeFunctionType -> . functionType
    (44) chanceHeader -> . CHANCE ( id )
    (45) chanceHeader -> . CHANCE ( numeric )
    (68) functionType -> . registerType
    (69) functionType -> . functionLiteral
    (70) functionType -> . functionName
    (112) registerType -> . [ registerContent ]
    (85) functionLiteral -> . FUNCTION maybeFuncLiteralParens
    (76) functionName -> . FUNCTION_START id maybeParens maybeSubFunction
    (77) functionName -> . FUNCTION_START id parens
    (78) functionName -> . FUNCTION_START id
    ENDCHANCEWITH   reduce using rule 137 (empty -> .)
    ENDCWITH        reduce using rule 137 (empty -> .)
    ENDCHANCE       reduce using rule 137 (empty -> .)
    ENDC            reduce using rule 137 (empty -> .)
    ELSEC           reduce using rule 137 (empty -> .)
    ELSECHANCE      reduce using rule 137 (empty -> .)
    DO_ACTION       reduce using rule 137 (empty -> .)
    DO_CALL         reduce using rule 137 (empty -> .)
    DO_DIRECTIVE    reduce using rule 137 (empty -> .)
    META            reduce using rule 137 (empty -> .)
    LINESKIP        reduce using rule 137 (empty -> .)
    DO_NOTHING      shift and go to state 40
    UNSAFE          shift and go to state 41
    CONCLUDE        shift and go to state 43
    IF              shift and go to state 48
    REPEAT          shift and go to state 50
    RESET           shift and go to state 51
    RETURN          shift and go to state 52
    CHANCE          shift and go to state 54
    [               shift and go to state 58
    FUNCTION        shift and go to state 59
    FUNCTION_START  shift and go to state 60

    nodeBody                       shift and go to state 266
    empty                          shift and go to state 38
    segment                        shift and go to state 39
    uncontrolledSegment            shift and go to state 42
    conditional                    shift and go to state 44
    chance                         shift and go to state 45
    directiveName                  shift and go to state 46
    maybeFunctionType              shift and go to state 47
    chanceHeader                   shift and go to state 49
    functionType                   shift and go to state 53
    registerType                   shift and go to state 55
    functionLiteral                shift and go to state 56
    functionName                   shift and go to state 57

state 261

    (40) optionalTerminator -> ENDCHANCEWITH uncontrolledSegment . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 267

state 262

    (41) optionalTerminator -> ENDCWITH uncontrolledSegment . skip
    (135) skip -> . LINESKIP skip
    (136) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 268

state 263

    (42) optionalTerminator -> ENDCHANCE skip .
    DO_NOTHING      reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    UNSAFE          reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    CONCLUDE        reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    IF              reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    REPEAT          reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    RESET           reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    RETURN          reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    CHANCE          reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    [               reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    FUNCTION        reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    FUNCTION_START  reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
    DO_ACTION       reduce using rule 42 (optionalTerminator -> ENDCHANCE skip .)
